Antibiotic;Country;River/lake;MEC;Ref
Amoxicillin;Italy ;Surface water, River Arno ;0.006 ;Zuccato et al., 2010
Amoxicillin;Italy ;Surface water, River Arno ;0.010;Zuccato et al., 2010
Amoxicillin;France ;Seine River ;0.068 ;Tuc Dinh et al., 2011
Amoxicillin;Greece ;Saronikos Gulf and Elefsis Bay in central Aegean Sea (WWTP impact from Athens) ;0.128 ;Alygizakis et al., 2016
Azithromycin;Spain ;"Ebro River (n=7; downstream WWTPs) ";0.017 ;Gros et al., 2007
Azithromycin;Spain ;"Ebro River (n=7; downstream WWTPs) ";0.068;Gros et al., 2007
Azithromycin;Spain ;Llobregat River ;0.072 ;López-Serna et al., 2010
Azithromycin;Spain ;Ebro River ;0.037 ;López-Serna et al., 2011
Azithromycin;Spain ;Jarama, Manzanares, Guadarrama, Henares, and Tagus Rivers ;0.569 ;Valcárcel et al., 2011
Azithromycin;Italy ;Receiving water in the Po Valley ;0.090 ;Al Aukidy et al., 2012
Azithromycin;Spain ;Llobregat River ;0.037 ;Osorio et al., 2012
Azithromycin;Spain ;Ebro River and tributaries ;0.041;López-Serna et al., 2012
Azithromycin;Spain ;Llobregat River ;0.018 ;Boleda et al., 2013
Azithromycin;Italy ;Receiving water of a large WWTP in the Po Valley ;0.007;Verlicchi et al., 2014
Azithromycin;Spain ;El Albujón River ;16.6;Moreno-González et al., 2014
Azithromycin;Spain ;Mar Menor lagoon (SE Spain, Murcia) ;0.164;Moreno-González et al., 2015
Azithromycin;Spain ;Llobregat, Ebro, Júcar, and Guadalquivir Rivers ;0.154;Osorio et al., 2016
Azithromycin;Spain ;Ter River downstream WWTP in Girona ;0.115;Rodriguez-Mozaz et al., 2015
Ciprofloxacin;Italy ;Po and Lambro River ;0.020 ;Calamari et al., 2003
Ciprofloxacin;Italy ;Po and Lambro River ;0.026;Calamari et al., 2003
Ciprofloxacin;Italy ;Po and Lambro Rivers ;0.020;Zuccato et al., 2005
Ciprofloxacin;Italy ;Po and Lambro Rivers ;0.026;Zuccato et al., 2005
Ciprofloxacin;Finland ;Vantaa River ;0.025;Vieno et al., 2006
Ciprofloxacin;France ;Arc River (WWTP impact) ;10;Feitosa et al., 2009
Ciprofloxacin;Italy ;Surface water, River Po ;0.009;Zuccato et al., 2010
Ciprofloxacin;Italy ;Surface water, River Po ;0.016;Zuccato et al., 2010
Ciprofloxacin;Italy ;Surface water, River Arno ;0.019;Zuccato et al., 2010
Ciprofloxacin;Italy ;Surface water, River Arno ;0.038 ;Zuccato et al., 2010
Ciprofloxacin;Spain ;Llobregat River ;0.028;López-Serna et al., 2010
Ciprofloxacin;France ;Seine River ;0.017 ;Tuc Dinh et al., 2011 
Ciprofloxacin;France ;Charmoise River, upstream WWTP ;0.004 ;Tuc Dinh et al., 2011 
Ciprofloxacin;France ;Charmoise River, downstream WWTP ;0.135 ;Tuc Dinh et al., 2011 
Ciprofloxacin;Spain ;Ebro River ;0.115;López-Serna et al., 2011 
Ciprofloxacin;Spain ;Surface water in Castellon and Valencia provinces ;0.740;Gracia-Lor et al., 2011
Ciprofloxacin;Spain ;Jarama, Manzanares, Guadarrama, Henares, and Tagus Rivers ;0.224 ;Valcárcel et al., 2011
Ciprofloxacin;Italy ;Receiving water in the Po Valley ;0.100 ;Al Aukidy et al., 2012
Ciprofloxacin;Spain ;Llobregat River ;0.271;Osorio et al., 2012 
Ciprofloxacin;Italy ;Receiving water of a large WWTP in the Po Valley ;0.025;Verlicchi et al., 2014
Ciprofloxacin;Poland ;Go?cicina and Reda Rivers ;2.7;Wagil et al., 2014
Ciprofloxacin;Romania ;Danube, Olt, Siret, and Arge? Rivers ;0.006 ;Chitescu et al., 2015
Ciprofloxacin;Spain ;Ter River downstream WWTP in Girona ;0.072;Rodriguez-Mozaz et al., 2015
Ciprofloxacin;France ;Canche River (urban impact) ;0.007 ;Tlili et al., 2016
Clarithromycin;Germany ;Rhine, Urselbach, Nidda and Main Rivers ;0.260;Hirsch et al., 1999
Clarithromycin;Italy ;Po and Lambro River ;0.002;Calamari et al., 2003
Clarithromycin;Italy ;Po and Lambro River ;0.020;Calamari et al., 2003
Clarithromycin;Germany ;River Elbe ;0.034;Weigel et al., 2004
Clarithromycin;Germany ;River Elbe ;0.040;Weigel et al., 2004
Clarithromycin;Italy ;Po and Lambro Rivers ;0.008;Zuccato et al., 2005 
Clarithromycin;Italy ;Po and Lambro Rivers ;0.020;Zuccato et al., 2005 
Clarithromycin;Germany ;River Havel ;0.009;Heberer et al., 2008
Clarithromycin;Germany ;River Havel ;0.043;Heberer et al., 2008
Clarithromycin;France ;Arc River (WWTP impact) ;0.700;Feitosa et al., 2009
Clarithromycin;France ;Arc River (WWTP impact) ;2.3;Feitosa et al., 2009
Clarithromycin;Italy ;Surface water, River Po ;0.002;Zuccato et al., 2010 
Clarithromycin;Italy ;Surface water, River Po ;0.002;Zuccato et al., 2010 
Clarithromycin;Italy ;Surface water, River Arno ;0.025 ;Zuccato et al., 2010
Clarithromycin;Italy ;Surface water, River Arno ;0.045;Zuccato et al., 2010
Clarithromycin;Germany ;River Leine and Baltic Sea ;0.077;Nödler et al., 2010
Clarithromycin;Germany ;Rhine River ;0.013;Ter Laak et al., 2010
Clarithromycin;Germany ;Rhine River ;0.030;Ter Laak et al., 2010
Clarithromycin;Spain ;Llobregat River ;0.089;López-Serna et al., 2010 
Clarithromycin;Spain ;Ebro River ;0.037;López-Serna et al., 2011
Clarithromycin;Spain ;Surface water in Castellon and Valencia provinces ;0.091;Gracia-Lor et al., 2011
Clarithromycin;Spain ;Ebro River ;0.037;Silva et al., 2011
Clarithromycin;Spain ;Jarama, Manzanares, Guadarrama, Henares, and Tagus Rivers ;1.7;Valcárcel et al., 2011
Clarithromycin;Spain ;Ebro River and tributaries ;0.141;López-Serna et al., 2012
Clarithromycin;Spain ;Llobregat River ;0.232;Osorio et al., 2012 
Clarithromycin;Spain ;River water of Pego-Oliva Marshlands ;0.035;Vazquez-Roig et al., 2012
Clarithromycin;Italy ;Receiving water in the Po Valley ;0.100;Al Aukidy et al., 2012 
Clarithromycin;Spain ;Llobregat River ;0.054;Boleda et al., 2013 
Clarithromycin;Spain ;El Albujón River ;2.4;Moreno-González et al., 2014 
Erythromycin;Italy ;Po and Lambro River ;0.004;Calamari et al., 2003
Erythromycin;Italy ;Po and Lambro River ;0.016 ;Calamari et al., 2003
Erythromycin;Germany ;River Elbe ;0.040;Weigel et al., 2004
Erythromycin;Germany ;River Elbe ;0.070 ;Weigel et al., 2004
Erythromycin;Spain ;"Ebro River (n=7; downstream WWTPs) ";0.071 ;Gros et al., 2007
Erythromycin;Spain ;Middle and lower Llobregat and Anoia Rivers ;0.030;Muñoz et al., 2009
Erythromycin;Spain ;Middle and lower Llobregat and Anoia Rivers ;0.070;Muñoz et al., 2009
Erythromycin;Spain ;Llobregat, Cardener and Anoia rivers ;0.033;López-Roldán et al., 2010
Erythromycin;Spain ;Llobregat, Cardener and Anoia rivers ;0.112;López-Roldán et al., 2010
Erythromycin;Italy ;Surface water, River Po ;0.009;Zuccato et al., 2010 
Erythromycin;Italy ;Surface water, River Po ;0.010;Zuccato et al., 2010 
Erythromycin;Italy ;Surface water, River Arno ;0.023;Zuccato et al., 2010
Erythromycin;Italy ;Surface water, River Arno ;0.038;Zuccato et al., 2010
Erythromycin;Germany ;River Leine and Baltic Sea ;0.022 ;Nödler et al., 2010
Erythromycin;Germany ;Rhine River ;0.021;Ter Laak et al., 2010
Erythromycin;Germany ;Rhine River ;0.110;Ter Laak et al., 2010
Erythromycin;Spain ;Llobregat River ;0.119;López-Roldán et al., 2010
Erythromycin;Spain ;Llobregat River ;0.175;López-Serna et al., 2010 
Erythromycin;France ;Seine River ;0.004 ;Tuc Dinh et al., 2011
Erythromycin;France ;Prédecelle River, downstream WWTP ;0.004 ;Tuc Dinh et al., 2011
Erythromycin;France ;Charmoise River, downstream WWTP ;0.131 ;Tuc Dinh et al., 2011
Erythromycin;Spain ;Ebro River ;0.052;López-Serna et al., 2011 
Erythromycin;Spain ;Surface water in Castellon and Valencia provinces ;0.078;Gracia-Lor et al., 2011
Erythromycin;Spain ;Ebro River ;0.042;Silva et al., 2011
Erythromycin;Spain ;Jarama, Manzanares, Guadarrama, Henares, and Tagus Rivers ;3.8;Valcárcel et al., 2011
Erythromycin;Netherlands ;Rhine and Meuse River ;0.010;de Jongh et al., 2012
Erythromycin;Netherlands ;Rhine and Meuse River ;0.035 ;de Jongh et al., 2012
Erythromycin;Spain ;Llobregat River ;0.362;Osorio et al., 2012
Erythromycin;Spain ;Llobregat River ;0.040;Boleda et al., 2013
Erythromycin;Spain ;El Albujón River ;0.065;Moreno-González et al., 2014
Erythromycin;Romania ;Prahova, Timis, Danube, Siret, Prut, and Jijia Rivers ;0.025 ;Chi?escu and Nicolau, 2014
Erythromycin;Portugal ;River Tagus and Zezere (Lisbon) ;0.031;de Jesus Gaffney et al., 2015
Erythromycin;Spain ;Surface waters in Castellón ;0.010;Boix et al., 2015
Erythromycin;Spain ;Mar Menor lagoon (SE Spain, Murcia) ;0.078;Moreno-González et al., 2015 
Erythromycin;Spain ;Llobregat, Ebro, Júcar, and Guadalquivir Rivers ;0.019;Osorio et al., 2016
;;;;
